Rule ID,Antecedent,Consequent,Antecedent Coverage %,Antecedent Coverage,Support %,Support,Confidence,Leverage,Lift,p-value,Consequent Coverage %,Consequent Coverage
0,field5 = Married-civ-spouse,field12 = >50K,0.45994,14976,0.20552,6692,0.44685,0.09476,1.85561,0,0.24081,7841
1,field11 = United-States & field5 = Married-civ-spouse,field12 = >50K,0.41055,13368,0.18786,6117,0.45759,0.089,1.9002,9.66E-15,0.24081,7841
2,field8 = White & field5 = Married-civ-spouse,field12 = >50K,0.41184,13410,0.18749,6105,0.45526,0.08832,1.89053,6.53E-10,0.24081,7841
3,field7 = Husband,field12 = >50K,0.40518,13193,0.18175,5918,0.44857,0.08418,1.86276,0,0.24081,7841
4,field11 = United-States & field7 = Husband,field12 = >50K,0.36427,11861,0.16661,5425,0.45738,0.07889,1.89935,5.92E-10,0.24081,7841
5,field11 = United-States & field8 = White & field9 = Male,field12 = >50K,0.54218,17654,0.17628,5740,0.32514,0.04572,1.35019,1.79E-15,0.24081,7841
6,field8 = White & field9 = Male,field12 = >50K,0.58889,19175,0.187,6089,0.31755,0.04519,1.31867,3.60E-26,0.24081,7841
7,field9 = Male,field12 = >50K,0.66924,21791,0.2046,6662,0.30572,0.04344,1.26956,0,0.24081,7841
8,field11 = United-States & field9 = Male,field12 = >50K,0.59854,19489,0.18731,6099,0.31295,0.04318,1.29956,4.15E-12,0.24081,7841
9,field5 = Married-civ-spouse & field1 = Age41-50,field12 = >50K,0.12841,4181,0.07054,2297,0.54939,0.03962,2.28143,1.09E-301,0.24081,7841
00000a,field11 = United-States & field8 = White & field10 = Hour36-50 & field9 = Male,field12 = >50K,0.38159,12425,0.1304,4246,0.34173,0.03851,1.41909,1.15E-13,0.24081,7841
00000b,field8 = White & field10 = Hour36-50 & field9 = Male,field12 = >50K,0.41494,13511,0.13823,4501,0.33314,0.03831,1.3834,2.35E-19,0.24081,7841
00000c,field10 = Hour36-50 & field9 = Male,field12 = >50K,0.4736,15421,0.15193,4947,0.3208,0.03788,1.33216,2.15E-14,0.24081,7841
00000d,field11 = United-States & field10 = Hour36-50 & field9 = Male,field12 = >50K,0.42271,13764,0.13897,4525,0.32876,0.03718,1.36521,3.13E-10,0.24081,7841
00000e,field5 = Married-civ-spouse & field3 = Bachelors,field12 = >50K,0.08501,2768,0.05697,1855,0.67016,0.0365,2.78294,0,0.24081,7841
00000f,field5 = Married-civ-spouse & field4 = EduNum13,field12 = >50K,0.08501,2768,0.05697,1855,0.67016,0.0365,2.78294,0,0.24081,7841
10,field7 = Husband & field1 = Age41-50,field12 = >50K,0.1152,3751,0.06345,2066,0.55079,0.03571,2.28723,2.65E-229,0.24081,7841
11,field9 = Male & field1 = Age41-50,field12 = >50K,0.15138,4929,0.0703,2289,0.46439,0.03385,1.92847,5.42E-120,0.24081,7841
12,field5 = Married-civ-spouse & field6 = Exec-managerial,field12 = >50K,0.07506,2444,0.05117,1666,0.68167,0.03309,2.83074,1.32E-222,0.24081,7841
13,field7 = Husband & field3 = Bachelors,field12 = >50K,0.07472,2433,0.05055,1646,0.67653,0.03256,2.8094,7.77E-286,0.24081,7841
14,field7 = Husband & field4 = EduNum13,field12 = >50K,0.07472,2433,0.05055,1646,0.67653,0.03256,2.8094,7.77E-286,0.24081,7841
15,field5 = Married-civ-spouse & field6 = Prof-specialty,field12 = >50K,0.06529,2126,0.04628,1507,0.70884,0.03056,2.94358,8.24E-277,0.24081,7841
16,field6 = Exec-managerial,field12 = >50K,0.12487,4066,0.06044,1968,0.48401,0.03037,2.00994,1.85E-289,0.24081,7841
17,field9 = Male & field6 = Exec-managerial,field12 = >50K,0.08928,2907,0.05184,1688,0.58067,0.03034,2.41131,2.74E-88,0.24081,7841
18,field9 = Male & field4 = EduNum13,field12 = >50K,0.11474,3736,0.0578,1882,0.50375,0.03017,2.09189,8.86E-95,0.24081,7841
19,field9 = Male & field3 = Bachelors,field12 = >50K,0.11474,3736,0.0578,1882,0.50375,0.03017,2.09189,8.86E-95,0.24081,7841
00001a,field7 = Husband & field6 = Exec-managerial,field12 = >50K,0.06717,2187,0.04619,1504,0.6877,0.03002,2.85578,2.31E-179,0.24081,7841
00001b,field1 = Age41-50,field12 = >50K,0.21446,6983,0.08154,2655,0.38021,0.0299,1.57888,1.85E-193,0.24081,7841
00001c,field8 = White & field1 = Age41-50,field12 = >50K,0.18286,5954,0.07319,2383,0.40024,0.02915,1.66204,1.66E-17,0.24081,7841
00001d,field11 = United-States & field8 = White & field1 = Age41-50,field12 = >50K,0.16876,5495,0.0695,2263,0.41183,0.02886,1.71019,6.63E-11,0.24081,7841
00001e,field4 = EduNum13,field12 = >50K,0.16446,5355,0.06821,2221,0.41475,0.02861,1.72233,7.19E-212,0.24081,7841
00001f,field3 = Bachelors,field12 = >50K,0.16446,5355,0.06821,2221,0.41475,0.02861,1.72233,7.19E-212,0.24081,7841
20,field8 = White & field3 = Bachelors,field12 = >50K,0.14379,4682,0.06188,2015,0.43037,0.02726,1.78719,3.49E-10,0.24081,7841
21,field8 = White & field4 = EduNum13,field12 = >50K,0.14379,4682,0.06188,2015,0.43037,0.02726,1.78719,3.49E-10,0.24081,7841
22,field6 = Prof-specialty,field12 = >50K,0.12715,4140,0.05709,1859,0.44903,0.02647,1.86468,6.61E-220,0.24081,7841
23,field9 = Male & field6 = Prof-specialty,field12 = >50K,0.08062,2625,0.04527,1474,0.56152,0.02586,2.33182,1.56E-84,0.24081,7841
24,field7 = Husband & field6 = Prof-specialty,field12 = >50K,0.0554,1804,0.03919,1276,0.70732,0.02585,2.93725,2.04E-195,0.24081,7841
25,field11 = United-States & field8 = White & field10 = Hour36-50,field12 = >50K,0.52821,17199,0.15058,4903,0.28507,0.02338,1.18382,1.24E-14,0.24081,7841
26,field5 = Married-civ-spouse & field1 = Age51-60,field12 = >50K,0.08065,2626,0.04109,1338,0.50952,0.02167,2.11586,1.87E-134,0.24081,7841
27,field8 = White & field10 = Hour36-50,field12 = >50K,0.57486,18718,0.15973,5201,0.27786,0.0213,1.15386,2.01E-44,0.24081,7841
28,field7 = Husband & field1 = Age51-60,field12 = >50K,0.07395,2408,0.03808,1240,0.51495,0.02027,2.13841,4.11E-113,0.24081,7841
29,field9 = Male & field1 = Age51-60,field12 = >50K,0.09146,2978,0.04171,1358,0.45601,0.01968,1.89366,3.01E-73,0.24081,7841
00002a,field5 = Married-civ-spouse & field10 = Hour51-70,field12 = >50K,0.06173,2010,0.03437,1119,0.55672,0.0195,2.31185,2.50E-94,0.24081,7841
00002b,field7 = Husband & field10 = Hour51-70,field12 = >50K,0.05918,1927,0.03311,1078,0.55942,0.01886,2.32308,6.94E-87,0.24081,7841
00002c,field9 = Male & field10 = Hour51-70,field12 = >50K,0.08182,2664,0.03771,1228,0.46096,0.01801,1.91421,2.88E-24,0.24081,7841
00002d,field10 = Hour51-70,field12 = >50K,0.09659,3145,0.04097,1334,0.42417,0.01771,1.76141,1.42E-126,0.24081,7841
00002e,field8 = White & field1 = Age51-60,field12 = >50K,0.11044,3596,0.0437,1423,0.39572,0.01711,1.64328,6.82E-14,0.24081,7841
00002f,field9 = Male & field1 = Age32-40,field12 = >50K,0.16507,5375,0.05676,1848,0.34381,0.017,1.42774,1.58E-60,0.24081,7841
30,field1 = Age51-60,field12 = >50K,0.12678,4128,0.04751,1547,0.37476,0.01698,1.55624,7.12E-95,0.24081,7841
31,field3 = Masters,field12 = >50K,0.05292,1723,0.02945,959,0.55659,0.01671,2.31132,2.03E-184,0.24081,7841
32,field4 = EduNum14,field12 = >50K,0.05292,1723,0.02945,959,0.55659,0.01671,2.31132,2.03E-184,0.24081,7841
33,field11 = United-States & field8 = White,field12 = >50K,0.78686,25621,0.20589,6704,0.26166,0.01641,1.08659,3.69E-15,0.24081,7841
34,field5 = Married-civ-spouse & field3 = Masters,field12 = >50K,0.0308,1003,0.02377,774,0.77168,0.01635,3.20454,1.25E-103,0.24081,7841
35,field5 = Married-civ-spouse & field4 = EduNum14,field12 = >50K,0.0308,1003,0.02377,774,0.77168,0.01635,3.20454,1.25E-103,0.24081,7841
36,field11 = United-States & field10 = Hour36-50,field12 = >50K,0.60447,19682,0.16157,5261,0.2673,0.01601,1.11001,4.84E-10,0.24081,7841
37,field9 = Male & field3 = Masters,field12 = >50K,0.03645,1187,0.02396,780,0.65712,0.01518,2.72879,4.22E-36,0.24081,7841
38,field9 = Male & field4 = EduNum14,field12 = >50K,0.03645,1187,0.02396,780,0.65712,0.01518,2.72879,4.22E-36,0.24081,7841
39,field7 = Husband & field4 = EduNum14,field12 = >50K,0.02721,886,0.02088,680,0.76749,0.01433,3.18714,8.29E-76,0.24081,7841
00003a,field7 = Husband & field3 = Masters,field12 = >50K,0.02721,886,0.02088,680,0.76749,0.01433,3.18714,8.29E-76,0.24081,7841
00003b,field5 = Married-civ-spouse & field3 = Bachelors & field6 = Exec-managerial,field12 = >50K,0.02607,849,0.02039,664,0.7821,0.01411,3.24778,1.08E-95,0.24081,7841
00003c,field5 = Married-civ-spouse & field4 = EduNum13 & field6 = Exec-managerial,field12 = >50K,0.02607,849,0.02039,664,0.7821,0.01411,3.24778,1.08E-95,0.24081,7841
00003d,field8 = White & field1 = Age32-40,field12 = >50K,0.19941,6493,0.06204,2020,0.3111,0.01402,1.29191,3.89E-23,0.24081,7841
00003e,field3 = Bachelors & field6 = Exec-managerial,field12 = >50K,0.04204,1369,0.02392,779,0.56903,0.0138,2.36298,6.69E-15,0.24081,7841
00003f,field4 = EduNum13 & field6 = Exec-managerial,field12 = >50K,0.04204,1369,0.02392,779,0.56903,0.0138,2.36298,6.69E-15,0.24081,7841
40,field10 = Hour36-50,field12 = >50K,0.67682,22038,0.17675,5755,0.26114,0.01376,1.08442,1.94E-36,0.24081,7841
41,field9 = Male & field4 = EduNum13 & field6 = Exec-managerial,field12 = >50K,0.03185,1037,0.02101,684,0.65959,0.01334,2.73907,3.77E-33,0.24081,7841
42,field9 = Male & field3 = Bachelors & field6 = Exec-managerial,field12 = >50K,0.03185,1037,0.02101,684,0.65959,0.01334,2.73907,3.77E-33,0.24081,7841
43,field7 = Husband & field3 = Bachelors & field6 = Exec-managerial,field12 = >50K,0.02371,772,0.01876,611,0.79145,0.01306,3.28663,1.39E-82,0.24081,7841
44,field7 = Husband & field4 = EduNum13 & field6 = Exec-managerial,field12 = >50K,0.02371,772,0.01876,611,0.79145,0.01306,3.28663,1.39E-82,0.24081,7841
45,field1 = Age41-50 & field4 = EduNum13,field12 = >50K,0.04023,1310,0.02273,740,0.56489,0.01304,2.34578,1.25E-36,0.24081,7841
46,field1 = Age41-50 & field3 = Bachelors,field12 = >50K,0.04023,1310,0.02273,740,0.56489,0.01304,2.34578,1.25E-36,0.24081,7841
47,field7 = Husband & field6 = Sales,field12 = >50K,0.04625,1506,0.02414,786,0.52191,0.013,2.16732,4.32E-187,0.24081,7841
48,field8 = White,field12 = >50K,0.85427,27816,0.21857,7117,0.25586,0.01286,1.0625,4.54E-58,0.24081,7841
49,field1 = Age41-50 & field6 = Exec-managerial,field12 = >50K,0.03652,1189,0.02162,704,0.59209,0.01283,2.45877,4.58E-19,0.24081,7841
00004a,field9 = Male & field1 = Age41-50 & field3 = Bachelors,field12 = >50K,0.03111,1013,0.01981,645,0.63672,0.01232,2.64409,3.03E-22,0.24081,7841
00004b,field9 = Male & field1 = Age41-50 & field4 = EduNum13,field12 = >50K,0.03111,1013,0.01981,645,0.63672,0.01232,2.64409,3.03E-22,0.24081,7841
00004c,field9 = Male & field1 = Age41-50 & field6 = Exec-managerial,field12 = >50K,0.02706,881,0.0188,612,0.69467,0.01228,2.88471,5.68E-34,0.24081,7841
00004d,field1 = Age32-40,field12 = >50K,0.23519,7658,0.06827,2223,0.29028,0.01164,1.20545,2.12E-30,0.24081,7841
00004e,field7 = Wife,field12 = >50K,0.04816,1568,0.02288,745,0.47513,0.01128,1.97304,2.04E-95,0.24081,7841
00004f,field1 = Age41-50 & field6 = Prof-specialty,field12 = >50K,0.03553,1157,0.01981,645,0.55748,0.01125,2.31501,1.83E-18,0.24081,7841
50,field5 = Married-civ-spouse & field2 = Self-emp-inc,field12 = >50K,0.02571,837,0.01738,566,0.67622,0.01119,2.80813,6.44E-45,0.24081,7841
51,field2 = Self-emp-inc,field12 = >50K,0.03427,1116,0.0191,622,0.55735,0.01085,2.31447,6.26E-118,0.24081,7841
52,field1 = Age32-40 & field4 = EduNum13,field12 = >50K,0.04441,1446,0.02138,696,0.48133,0.01068,1.99879,1.25E-09,0.24081,7841
53,field1 = Age32-40 & field3 = Bachelors,field12 = >50K,0.04441,1446,0.02138,696,0.48133,0.01068,1.99879,1.25E-09,0.24081,7841
54,field9 = Male & field2 = Self-emp-inc,field12 = >50K,0.03013,981,0.01784,581,0.59225,0.01059,2.45942,2.06E-10,0.24081,7841
55,field7 = Husband & field2 = Self-emp-inc,field12 = >50K,0.02414,786,0.0164,534,0.67939,0.01059,2.82127,2.39E-37,0.24081,7841
56,field9 = Male & field1 = Age41-50 & field6 = Prof-specialty,field12 = >50K,0.02325,757,0.01597,520,0.68692,0.01037,2.85255,1.33E-34,0.24081,7841
57,field9 = Male & field6 = Sales,field12 = >50K,0.07334,2388,0.02749,895,0.37479,0.00983,1.55638,7.86E-101,0.24081,7841
58,field4 = EduNum15,field12 = >50K,0.01769,576,0.01299,423,0.73438,0.00873,3.04961,3.57E-140,0.24081,7841
59,field3 = Prof-school,field12 = >50K,0.01769,576,0.01299,423,0.73438,0.00873,3.04961,3.57E-140,0.24081,7841
00005a,field6 = Exec-managerial & field10 = Hour51-70,field12 = >50K,0.02138,696,0.01333,434,0.62356,0.00818,2.58945,2.47E-33,0.24081,7841
00005b,field9 = Male & field4 = EduNum15,field12 = >50K,0.01486,484,0.0117,381,0.78719,0.00812,3.26893,4.46E-10,0.24081,7841
00005c,field9 = Male & field3 = Prof-school,field12 = >50K,0.01486,484,0.0117,381,0.78719,0.00812,3.26893,4.46E-10,0.24081,7841
00005d,field1 = Age51-60 & field6 = Exec-managerial,field12 = >50K,0.02061,671,0.01287,419,0.62444,0.00791,2.59309,9.47E-16,0.24081,7841
00005e,field1 = Age41-50 & field10 = Hour51-70,field12 = >50K,0.02687,875,0.01425,464,0.53029,0.00778,2.2021,6.37E-14,0.24081,7841
00005f,field6 = Exec-managerial & field3 = Masters,field12 = >50K,0.01539,501,0.01142,372,0.74251,0.00772,3.08341,3.43E-24,0.24081,7841
60,field6 = Exec-managerial & field4 = EduNum14,field12 = >50K,0.01539,501,0.01142,372,0.74251,0.00772,3.08341,3.43E-24,0.24081,7841
61,field9 = Male & field1 = Age41-50 & field10 = Hour51-70,field12 = >50K,0.02294,747,0.01321,430,0.57564,0.00768,2.39042,4.88E-11,0.24081,7841
62,field5 = Married-civ-spouse & field3 = Prof-school,field12 = >50K,0.01265,412,0.01063,346,0.83981,0.00758,3.48743,1.54E-18,0.24081,7841
63,field5 = Married-civ-spouse & field4 = EduNum15,field12 = >50K,0.01265,412,0.01063,346,0.83981,0.00758,3.48743,1.54E-18,0.24081,7841